id,category
5060,9
5061,4
5062,8
5063,0
5064,8
5065,8
5066,4
5067,8
5068,4
5069,8
5070,4
5071,0
5072,4
5073,8
5074,9
5075,4
5076,8
5077,8
5078,8
5079,0
5080,8
5081,0
5082,9
5083,4
5084,8
5085,0
5086,8
5087,8
5088,2
5089,9
5090,9
5091,0
5092,0
5093,8
5094,9
5095,0
5096,4
5097,2
5098,8
5099,0
5100,2
5101,9
5102,9
5103,0
5104,2
5105,8
5106,2
5107,2
5108,0
5109,8
5110,8
5111,9
5112,9
5113,4
5114,8
5115,8
5116,9
5117,0
5118,8
5119,0
5120,4
5121,4
5122,8
5123,8
5124,4
5125,4
5126,0
5127,4
5128,4
5129,0
5130,2
5131,4
5132,8
5133,4
5134,4
5135,4
5136,0
5137,0
5138,4
5139,8
5140,2
5141,8
5142,8
5143,4
5144,4
5145,0
5146,0
5147,8
5148,4
5149,8
5150,9
5151,9
5152,8
5153,8
5154,8
5155,2
5156,8
5157,4
5158,4
5159,4
5160,9
5161,4
5162,9
5163,4
5164,8
5165,0
5166,0
5167,4
5168,4
5169,0
5170,9
5171,8
5172,0
5173,2
5174,9
5175,0
5176,9
5177,4
5178,8
5179,4
5180,8
5181,4
5182,0
5183,4
5184,2
5185,0
5186,0
5187,4
5188,2
5189,2
5190,8
5191,8
5192,4
5193,8
5194,8
5195,9
5196,0
5197,4
5198,0
5199,4
5200,8
5201,8
5202,9
5203,8
5204,2
5205,0
5206,0
5207,0
5208,8
5209,0
5210,8
5211,8
5212,0
5213,8
5214,0
5215,8
5216,9
5217,8
5218,0
5219,9
5220,4
5221,2
5222,4
5223,2
5224,0
5225,2
5226,0
5227,0
5228,2
5229,9
5230,0
5231,8
5232,0
5233,0
5234,8
5235,8
5236,4
5237,8
5238,9
5239,0
5240,8
5241,0
5242,4
5243,4
5244,4
5245,8
5246,0
5247,8
5248,0
5249,0
5250,2
5251,4
5252,8
5253,0
5254,2
5255,2
5256,0
5257,0
5258,0
5259,0
5260,2
5261,4
5262,8
5263,8
5264,0
5265,0
5266,2
5267,4
5268,9
5269,4
5270,8
5271,2
5272,0
5273,4
5274,4
5275,2
5276,1
5277,8
5278,4
5279,9
5280,0
5281,2
5282,2
5283,4
5284,2
5285,2
5286,0
5287,0
5288,8
5289,0
5290,8
5291,8
5292,0
5293,9
5294,8
5295,4
5296,0
5297,8
5298,0
5299,0
5300,0
5301,0
5302,8
5303,8
5304,4
5305,8
5306,9
5307,4
5308,0
5309,8
5310,4
5311,9
5312,4
5313,8
5314,9
5315,9
5316,8
5317,4
5318,0
5319,0
5320,9
5321,9
5322,8
5323,0
5324,8
5325,2
5326,9
5327,0
5328,8
5329,2
5330,8
5331,0
5332,8
5333,4
5334,0
5335,8
5336,4
5337,8
5338,8
5339,8
5340,9
5341,8
5342,8
5343,4
5344,8
5345,8
5346,4
5347,9
5348,9
5349,2
5350,0
5351,8
5352,4
5353,8
5354,8
5355,4
5356,4
5357,8
5358,4
5359,8
5360,8
5361,0
5362,8
5363,2
5364,8
5365,8
5366,8
5367,8
5368,8
5369,8
5370,8
5371,2
5372,0
5373,8
5374,8
5375,9
5376,8
5377,8
5378,2
5379,0
5380,4
5381,2
5382,8
5383,2
5384,0
5385,9
5386,9
5387,0
5388,9
5389,8
5390,8
5391,4
5392,2
5393,4
5394,4
5395,2
5396,8
5397,2
5398,8
5399,0
5400,0
5401,8
5402,8
5403,8
5404,4
5405,8
5406,9
5407,8
5408,9
5409,2
5410,4
5411,9
5412,8
5413,8
5414,8
5415,4
5416,9
5417,9
5418,2
5419,0
5420,9
5421,8
5422,0
5423,8
5424,4
5425,0
5426,4
5427,9
5428,0
5429,2
5430,8
5431,8
5432,0
5433,8
5434,9
5435,2
5436,0
5437,0
5438,4
5439,9
5440,0
5441,4
5442,0
5443,0
5444,0
5445,2
5446,9
5447,8
5448,4
5449,9
5450,8
5451,9
5452,4
5453,8
5454,8
5455,9
5456,8
5457,4
5458,4
5459,2
5460,9
5461,4
5462,2
5463,8
5464,4
5465,2
5466,8
5467,0
5468,2
5469,2
5470,4
5471,8
5472,9
5473,2
5474,4
5475,2
5476,8
5477,8
5478,8
5479,0
5480,8
5481,4
5482,4
5483,4
5484,4
5485,4
5486,0
5487,9
5488,0
5489,8
5490,2
5491,8
5492,4
5493,2
5494,9
5495,8
5496,4
5497,4
5498,0
5499,0
5500,8
5501,0
5502,4
5503,8
5504,0
5505,0
5506,8
5507,0
5508,0
5509,4
5510,8
5511,2
5512,8
5513,0
5514,4
5515,4
5516,8
5517,8
5518,0
5519,4
5520,9
5521,2
5522,0
5523,8
5524,0
5525,8
5526,8
5527,2
5528,9
5529,8
5530,2
5531,4
5532,0
5533,0
5534,0
5535,2
5536,2
5537,8
5538,0
5539,2
5540,8
5541,0
5542,8
5543,0
5544,0
5545,0
5546,8
5547,8
5548,4
5549,8
5550,8
5551,0
5552,4
5553,9
5554,9
5555,2
5556,2
5557,2
5558,8
5559,8
5560,9
5561,2
5562,4
5563,8
5564,4
5565,0
5566,0
5567,9
5568,4
5569,0
5570,4
5571,0
5572,0
5573,8
5574,0
5575,4
5576,4
5577,0
5578,2
5579,0
5580,9
5581,0
5582,8
5583,4
5584,8
5585,0
5586,0
5587,4
5588,1
5589,2
5590,0
5591,8
5592,4
5593,2
5594,4
5595,4
5596,4
5597,0
5598,8
5599,2
5600,9
5601,4
5602,8
5603,0
5604,4
5605,2
5606,0
5607,0
5608,8
5609,8
5610,4
5611,4
5612,0
5613,2
5614,8
5615,0
5616,8
5617,4
5618,4
5619,4
5620,9
5621,0
5622,4
5623,2
5624,2
5625,4
5626,9
5627,4
5628,8
5629,8
5630,9
5631,8
5632,8
5633,0
5634,0
5635,0
5636,4
5637,0
5638,8
5639,4
5640,2
5641,0
5642,0
5643,0
5644,8
5645,8
5646,0
5647,4
5648,2
5649,8
5650,0
5651,0
5652,2
5653,0
5654,0
5655,0
5656,2
5657,4
5658,8
5659,2
5660,8
5661,8
5662,8
5663,0
5664,0
5665,4
5666,4
5667,4
5668,0
5669,4
5670,0
5671,2
5672,0
5673,0
5674,8
5675,8
5676,8
5677,8
5678,4
5679,2
5680,9
5681,8
5682,4
5683,0
5684,9
5685,9
5686,4
5687,0
5688,8
5689,8
5690,0
5691,4
5692,0
5693,8
5694,9
5695,0
5696,2
5697,8
5698,0
5699,0
5700,8
5701,2
5702,0
5703,9
5704,8
5705,9
5706,4
5707,0
5708,8
5709,4
5710,8
5711,0
5712,8
5713,4
5714,2
5715,2
5716,9
5717,8
5718,4
5719,4
5720,4
5721,4
5722,9
5723,8
5724,0
5725,4
5726,9
5727,4
5728,8
5729,0
5730,9
5731,8
5732,0
5733,8
5734,8
5735,4
5736,0
5737,9
5738,9
5739,0
5740,4
5741,0
5742,2
5743,9
5744,4
5745,0
5746,0
5747,9
5748,8
5749,4
5750,8
5751,2
5752,4
5753,0
5754,4
5755,0
5756,0
5757,8
5758,9
5759,0
5760,0
5761,8
5762,2
5763,4
5764,4
5765,9
5766,8
5767,4
5768,0
5769,8
5770,0
5771,9
5772,9
5773,8
5774,4
5775,4
5776,0
5777,2
5778,8
5779,8
5780,9
5781,8
5782,1
5783,8
5784,8
5785,8
5786,8
5787,9
5788,9
5789,0
5790,4
5791,2
5792,2
5793,8
5794,9
5795,4
5796,8
5797,9
5798,8
5799,4
5800,8
5801,2
5802,4
5803,4
5804,4
5805,2
5806,0
5807,9
5808,2
5809,0
5810,8
5811,0
5812,0
5813,8
5814,8
5815,0
5816,2
5817,2
5818,2
5819,0
5820,4
5821,4
5822,9
5823,8
5824,2
5825,4
5826,4
5827,4
5828,6
5829,4
5830,8
5831,2
5832,8
5833,8
5834,2
5835,8
5836,8
5837,0
5838,8
5839,4
5840,0
5841,4
5842,9
5843,0
5844,4
5845,4
5846,8
5847,2
5848,0
5849,4
5850,9
5851,9
5852,2
5853,4
5854,4
5855,0
5856,0
5857,8
5858,8
5859,8
5860,2
5861,8
5862,8
5863,9
5864,9
5865,4
5866,8
5867,8
5868,8
5869,8
5870,8
5871,8
5872,8
5873,4
5874,4
5875,9
5876,0
5877,0
5878,8
5879,8
5880,9
5881,2
5882,9
5883,0
5884,8
5885,4
5886,4
5887,8
5888,8
5889,4
5890,9
5891,9
5892,0
5893,9
5894,8
5895,9
5896,2
5897,4
5898,0
5899,8
5900,8
5901,0
5902,9
5903,0
5904,8
5905,4
5906,8
5907,8
5908,2
5909,0
5910,8
5911,0
5912,0
5913,0
5914,8
5915,8
5916,8
5917,4
5918,4
5919,4
5920,8
5921,0
5922,0
5923,8
5924,0
5925,4
5926,8
5927,2
5928,8
5929,4
5930,8
5931,0
5932,2
5933,0
5934,4
5935,8
5936,8
5937,0
5938,8
5939,0
5940,9
5941,8
5942,8
5943,0
5944,8
5945,0
5946,9
5947,0
5948,9
5949,8
5950,0
5951,0
5952,0
5953,8
5954,8
5955,8
5956,4
5957,0
5958,4
5959,9
5960,0
5961,4
5962,9
5963,0
5964,0
5965,2
5966,4
5967,4
5968,4
5969,4
5970,2
5971,4
5972,8
5973,2
5974,2
5975,9
5976,8
5977,0
5978,1
5979,8
5980,2
5981,4
5982,0
5983,4
5984,4
5985,9
5986,4
5987,0
5988,8
5989,9
5990,8
5991,0
5992,8
5993,4
5994,8
5995,9
5996,8
5997,8
5998,4
5999,0
6000,2
6001,4
6002,4
6003,4
6004,0
6005,9
6006,4
6007,4
6008,0
6009,8
6010,8
6011,4
6012,4
6013,2
6014,0
6015,4
6016,4
6017,9
6018,9
6019,8
6020,0
6021,0
6022,2
6023,8
6024,0
6025,4
6026,4
6027,2
6028,8
6029,9
6030,4
6031,8
6032,2
6033,4
6034,0
6035,8
6036,4
6037,2
6038,0
6039,4
6040,9
6041,0
6042,0
6043,8
6044,4
6045,0
6046,0
6047,9
6048,0
6049,4
6050,8
6051,9
6052,9
6053,4
6054,9
6055,2
6056,0
6057,8
6058,8
6059,8
6060,9
6061,9
6062,4
6063,8
6064,9
6065,4
6066,8
6067,8
6068,2
6069,9
6070,2
6071,0
6072,0
6073,8
6074,0
6075,8
6076,8
6077,0
6078,0
6079,9
6080,0
6081,0
6082,8
6083,2
6084,8
6085,9
6086,2
6087,0
6088,8
6089,2
6090,0
6091,0
6092,8
6093,0
6094,2
6095,8
6096,2
6097,0
6098,9
6099,8
6100,0
6101,9
6102,8
6103,2
6104,4
6105,0
6106,9
6107,2
6108,4
6109,0
6110,0
6111,8
6112,8
6113,0
6114,1
6115,9
6116,9
6117,0
6118,8
6119,4
6120,2
6121,4
6122,0
6123,8
6124,2
6125,0
6126,4
6127,2
6128,8
6129,9
6130,9
6131,2
6132,4
6133,4
6134,0
6135,8
6136,9
6137,0
6138,8
6139,8
6140,0
6141,0
6142,8
6143,4
6144,0
6145,8
6146,2
6147,8
6148,2
6149,4
6150,8
6151,9
6152,4
6153,9
6154,0
6155,4
6156,4
6157,0
6158,0
6159,4
6160,4
6161,0
6162,4
6163,9
6164,8
6165,8
6166,9
6167,0
6168,8
6169,0
6170,9
6171,4
6172,4
6173,0
6174,8
6175,2
6176,9
6177,8
6178,8
6179,9
6180,8
6181,8
6182,0
6183,8
6184,2
6185,0
6186,4
6187,4
6188,1
6189,0
6190,9
6191,2
6192,9
6193,8
6194,8
6195,0
6196,2
6197,9
6198,8
6199,8
6200,4
6201,2
6202,9
6203,9
6204,0
6205,0
6206,4
6207,4
6208,0
6209,9
6210,4
6211,9
6212,2
6213,2
6214,8
6215,8
6216,2
6217,0
6218,0
6219,0
6220,2
6221,2
6222,4
6223,0
6224,4
6225,0
6226,4
6227,8
6228,0
6229,2
6230,2
6231,0
6232,0
6233,8
6234,4
6235,8
6236,4
6237,2
6238,0
6239,9
6240,2
6241,2
6242,4
6243,4
6244,8
6245,4
6246,2
6247,8
6248,6
6249,8
6250,0
6251,0
6252,4
6253,9
6254,4
6255,8
6256,8
6257,2
6258,0
6259,0
6260,4
6261,8
6262,4
6263,8
6264,0
6265,4
6266,4
6267,9
6268,9
6269,8
6270,4
6271,4
6272,0
6273,4
6274,2
6275,8
6276,9
6277,4
6278,8
6279,8
6280,0
6281,0
6282,0
6283,9
6284,4
6285,4
6286,2
6287,2
6288,2
6289,4
6290,8
6291,4
6292,2
6293,0
6294,4
6295,2
6296,2
6297,4
6298,0
6299,0
6300,8
6301,2
6302,4
6303,4
6304,2
6305,0
6306,2
6307,4
6308,0
6309,8
6310,0
6311,8
6312,4
6313,2
6314,8
6315,8
6316,2
6317,0
6318,2
6319,4
6320,0
6321,9
6322,0
6323,8
6324,9
6325,0
6326,8
6327,0
6328,0
6329,2
6330,0
6331,8
6332,8
6333,8
6334,8
6335,2
6336,0
6337,0
6338,2
6339,0
6340,8
6341,8
6342,0
6343,0
6344,0
6345,8
6346,2
6347,8
6348,9
6349,8
6350,9
6351,0
6352,0
6353,0
6354,4
6355,8
6356,4
6357,8
6358,2
6359,9
6360,2
6361,9
6362,0
6363,4
6364,2
6365,2
6366,8
6367,8
6368,2
6369,8
6370,9
6371,8
6372,0
6373,8
6374,0
6375,0
6376,0
6377,4
6378,8
6379,4
6380,8
6381,2
6382,4
6383,9
6384,2
6385,8
6386,0
6387,2
6388,8
6389,0
6390,8
6391,8
6392,4
6393,8
6394,9
6395,4
6396,8
6397,8
6398,2
6399,0
6400,4
6401,0
6402,2
6403,0
6404,4
6405,4
6406,8
6407,4
6408,8
6409,0
6410,8
6411,8
6412,9
6413,0
6414,0
6415,0
6416,4
6417,0
6418,4
6419,8
6420,0
6421,8
6422,2
6423,0
6424,4
6425,9
6426,0
6427,0
6428,8
6429,0
6430,0
6431,8
6432,0
6433,2
6434,4
6435,8
6436,0
6437,2
6438,4
6439,4
6440,8
6441,8
6442,9
6443,8
6444,2
6445,9
6446,2
6447,2
6448,2
6449,8
6450,4
6451,9
6452,4
6453,0
6454,8
6455,8
6456,0
6457,8
6458,0
6459,4
6460,0
6461,8
6462,4
6463,4
6464,4
6465,4
6466,4
6467,0
6468,4
6469,8
6470,4
6471,9
6472,8
6473,9
6474,4
6475,8
6476,8
6477,9
6478,4
6479,4
6480,8
6481,0
6482,8
6483,0
6484,8
6485,4
6486,4
6487,0
6488,8
6489,8
6490,8
6491,2
6492,8
6493,0
6494,0
6495,0
6496,9
6497,8
6498,9
6499,0
6500,4
6501,8
6502,0
6503,8
6504,8
6505,8
6506,0
6507,0
6508,2
6509,0
6510,4
6511,2
6512,2
6513,4
6514,2
6515,4
6516,8
6517,8
6518,2
6519,2
6520,2
6521,0
6522,8
6523,2
6524,4
6525,2
6526,0
6527,0
6528,8
6529,8
6530,4
6531,4
6532,2
6533,0
6534,8
6535,0
6536,8
6537,9
6538,0
6539,4
6540,4
6541,8
6542,2
6543,8
6544,0
6545,8
6546,2
6547,4
6548,4
6549,9
6550,8
6551,8
6552,9
6553,9
6554,0
6555,9
6556,4
6557,4
6558,2
6559,2
6560,0
6561,4
6562,8
6563,4
6564,4
6565,8
6566,8
6567,2
6568,4
6569,8
6570,0
6571,8
6572,0
6573,0
6574,4
6575,8
6576,4
6577,4
6578,4
6579,2
6580,0
6581,0
6582,8
6583,0
6584,4
6585,1
6586,8
6587,8
6588,0
6589,0
6590,8
6591,8
6592,8
6593,0
6594,8
6595,4
6596,8
6597,9
6598,8
6599,8
6600,8
6601,4
6602,8
6603,9
6604,8
6605,8
6606,4
6607,2
6608,4
6609,8
6610,4
6611,9
6612,8
6613,8
6614,4
6615,8
6616,4
6617,4
6618,4
6619,8
6620,8
6621,4
6622,8
6623,0
6624,8
6625,8
6626,2
6627,2
6628,2
6629,9
6630,8
6631,9
6632,0
6633,4
6634,8
6635,9
6636,4
6637,8
6638,9
6639,8
6640,4
6641,6
6642,9
6643,8
6644,9
6645,0
6646,0
6647,8
6648,2
6649,0
6650,2
6651,0
6652,8
6653,8
6654,4
6655,0
6656,0
6657,8
6658,2
6659,9
6660,0
6661,0
6662,8
6663,2
6664,0
6665,2
6666,9
6667,8
6668,8
6669,8
6670,2
6671,0
6672,0
6673,8
6674,8
6675,0
6676,4
6677,8
6678,2
6679,2
6680,9
6681,0
6682,4
6683,8
6684,4
6685,0
6686,9
6687,9
6688,8
6689,4
6690,8
6691,8
6692,0
6693,0
6694,8
6695,8
6696,0
6697,8
6698,8
6699,8
6700,2
6701,9
6702,4
6703,0
6704,9
6705,0
6706,8
6707,9
6708,0
6709,2
6710,2
6711,4
6712,8
6713,8
6714,0
6715,4
6716,4
6717,9
6718,8
6719,8
6720,2
6721,2
6722,8
6723,8
6724,0
6725,0
6726,0
6727,8
6728,4
6729,9
6730,4
6731,0
6732,9
6733,9
6734,4
6735,0
6736,8
6737,4
6738,9
6739,0
6740,9
6741,9
6742,0
6743,8
6744,0
6745,4
6746,8
6747,0
6748,0
6749,8
6750,8
6751,4
6752,8
6753,8
6754,9
6755,0
6756,2
6757,0
6758,4
6759,9
6760,4
6761,8
6762,0
6763,0
6764,0
6765,8
6766,9
6767,4
6768,8
6769,9
6770,0
6771,0
6772,9
6773,8
6774,2
6775,9
6776,2
6777,0
6778,2
6779,8
6780,8
6781,0
6782,2
6783,8
6784,0
6785,4
6786,9
6787,8
6788,2
6789,2
6790,8
6791,8
6792,9
6793,9
6794,8
6795,8
6796,4
6797,8
6798,0
6799,8
6800,0
6801,2
6802,0
6803,8
6804,8
6805,9
6806,9
6807,4
6808,0
6809,2
6810,8
6811,8
6812,0
6813,8
6814,8
6815,4
6816,4
6817,0
6818,2
6819,8
6820,2
6821,0
6822,2
6823,9
6824,8
6825,9
6826,2
6827,8
6828,0
6829,4
6830,0
6831,2
6832,8
6833,0
6834,0
6835,8
6836,8
6837,4
6838,0
6839,9
6840,0
6841,2
6842,2
6843,9
6844,4
6845,0
6846,2
6847,0
6848,2
6849,4
6850,0
6851,8
6852,2
6853,0
6854,8
6855,2
6856,8
6857,8
6858,9
6859,4
6860,0
6861,4
6862,8
6863,8
6864,8
6865,4
6866,2
6867,9
6868,9
6869,4
6870,2
6871,8
6872,0
6873,2
6874,0
6875,9
6876,2
6877,8
6878,4
6879,9
6880,0
6881,2
6882,0
6883,9
6884,8
6885,2
6886,0
6887,4
6888,8
6889,0
6890,8
6891,0
6892,9
6893,0
6894,8
6895,0
6896,8
6897,2
6898,8
6899,2
6900,9
6901,0
6902,4
6903,8
6904,4
6905,4
6906,4
6907,4
6908,4
6909,0
6910,8
6911,8
6912,8
6913,0
6914,0
6915,9
6916,8
6917,9
6918,8
6919,8
6920,4
6921,4
6922,2
6923,8
6924,0
6925,8
6926,0
6927,0
6928,4
6929,0
6930,8
6931,8
6932,9
6933,4
6934,9
6935,0
6936,8
6937,0
6938,4
6939,0
6940,4
6941,2
6942,2
6943,2
6944,4
6945,9
6946,8
6947,8
6948,9
6949,2
6950,0
6951,8
6952,8
6953,0
6954,8
6955,4
6956,8
6957,0
6958,0
6959,4
6960,0
6961,8
6962,0
6963,8
6964,4
6965,9
6966,2
6967,0
6968,8
6969,4
6970,4
6971,4
6972,0
6973,8
6974,4
6975,8
6976,9
6977,8
6978,8
6979,8
6980,8
6981,0
6982,8
6983,8
6984,9
6985,8
6986,8
6987,4
6988,8
6989,4
6990,2
6991,0
6992,2
6993,4
6994,4
6995,0
6996,8
6997,0
6998,9
6999,0
7000,8
7001,2
7002,4
7003,9
7004,4
7005,9
7006,9
7007,9
7008,4
7009,0
7010,9
7011,8
7012,0
7013,8
7014,2
7015,8
7016,0
7017,9
7018,0
7019,0
7020,8
7021,9
7022,0
7023,9
7024,4
7025,0
7026,8
7027,8
7028,9
7029,0
7030,4
7031,8
7032,4
7033,0
7034,2
7035,4
7036,0
7037,0
7038,0
7039,8
7040,4
7041,2
7042,2
7043,9
7044,9
7045,8
7046,8
7047,9
7048,0
7049,4
7050,8
7051,2
7052,2
7053,0
7054,1
7055,0
7056,0
7057,4
7058,8
7059,0
7060,8
7061,0
7062,8
7063,8
7064,2
7065,8
7066,0
7067,8
7068,4
7069,4
7070,4
7071,4
7072,2
7073,2
7074,9
7075,8
7076,4
7077,9
7078,8
7079,4
7080,2
7081,2
7082,0
7083,8
7084,2
7085,8
7086,2
7087,0
7088,4
7089,0
7090,9
7091,8
7092,0
7093,8
7094,2
7095,2
7096,0
7097,9
7098,4
7099,9
7100,8
7101,2
7102,9
7103,2
7104,9
7105,4
7106,0
7107,4
7108,2
7109,4
7110,2
7111,4
7112,0
7113,9
7114,2
7115,0
7116,0
7117,0
7118,8
7119,0
7120,8
7121,0
7122,4
7123,0
7124,4
7125,8
7126,0
7127,0
7128,0
7129,9
7130,8
7131,8
7132,8
7133,8
7134,4
7135,0
7136,2
7137,0
7138,8
7139,0
7140,4
7141,0
7142,2
7143,4
7144,8
7145,9
7146,8
7147,8
7148,9
7149,4
7150,0
7151,8
7152,8
7153,9
7154,4
7155,4
7156,0
7157,9
7158,0
7159,8
7160,0
7161,0
7162,9
7163,4
7164,0
7165,4
7166,9
7167,4
7168,8
7169,8
7170,8
7171,9
7172,0
7173,0
7174,2
7175,8
7176,0
7177,4
7178,4
7179,0
7180,8
7181,2
7182,4
7183,4
7184,0
7185,4
7186,9
7187,0
7188,4
7189,0
7190,2
7191,2
7192,4
7193,4
7194,2
7195,0
7196,4
7197,8
7198,0
7199,0
7200,0
7201,9
7202,0
7203,0
7204,8
7205,4
7206,8
7207,0
7208,9
7209,0
7210,4
7211,4
7212,0
7213,2
7214,4
7215,9
7216,9
7217,4
7218,0
7219,8
7220,8
7221,4
7222,4
7223,8
7224,0
7225,9
7226,8
7227,8
7228,4
7229,4
7230,2
7231,8
7232,9
7233,4
7234,0
7235,8
7236,8
7237,8
7238,8
7239,4
7240,8
7241,4
7242,8
7243,2
7244,2
7245,8
7246,9
7247,9
7248,0
7249,2
7250,8
7251,0
7252,0
7253,0
7254,8
7255,2
7256,2
7257,4
7258,4
7259,8
7260,0
7261,8
7262,4
7263,0
7264,0
7265,4
7266,4
7267,4
7268,9
7269,8
7270,0
7271,0
7272,8
7273,0
7274,9
7275,2
7276,4
7277,8
7278,2
7279,9
7280,0
7281,4
7282,4
7283,4
7284,8
7285,9
7286,0
7287,0
7288,2
7289,8
7290,8
7291,9
7292,9
7293,8
7294,0
7295,0
7296,4
7297,9
7298,8
7299,4
7300,9
7301,4
7302,2
7303,2
7304,4
7305,0
7306,0
7307,4
7308,0
7309,9
7310,4
7311,0
7312,0
7313,4
7314,2
7315,0
7316,9
7317,4
7318,8
7319,2
7320,8
7321,4
7322,0
7323,4
7324,8
7325,8
7326,0
7327,2
7328,4
7329,4
7330,8
7331,8
7332,0
7333,2
7334,0
7335,9
7336,4
7337,0
7338,8
7339,8
7340,8
7341,9
7342,2
7343,4
7344,9
7345,2
7346,0
7347,0
7348,2
7349,8
7350,2
7351,8
7352,8
7353,8
7354,9
7355,4
7356,8
7357,0
7358,9
7359,0
7360,0
7361,0
7362,4
7363,2
7364,0
7365,9
7366,9
7367,8
7368,4
7369,2
7370,4
7371,2
7372,4
7373,8
7374,2
7375,8
7376,4
7377,4
7378,9
7379,8
7380,8
7381,8
7382,0
7383,4
7384,0
7385,4
7386,8
7387,8
7388,2
7389,2
7390,2
7391,0
7392,8
7393,4
7394,0
7395,9
7396,2
7397,8
7398,2
7399,9
7400,0
7401,2
7402,9
7403,8
7404,9
7405,4
7406,8
7407,8
7408,8
7409,8
7410,8
7411,4
7412,4
7413,2
7414,8
7415,0
7416,0
7417,4
7418,9
7419,4
7420,0
7421,0
7422,8
7423,0
7424,2
7425,0
7426,9
7427,2
7428,4
7429,4
7430,2
7431,8
7432,4
7433,4
7434,4
7435,4
7436,8
7437,8
7438,0
7439,8
7440,0
7441,4
7442,4
7443,8
7444,0
7445,0
7446,8
7447,8
7448,9
7449,4
7450,2
7451,2
7452,2
7453,9
7454,4
7455,8
7456,0
7457,9
7458,9
7459,0
7460,0
7461,4
7462,8
7463,0
7464,9
7465,2
7466,8
7467,2
7468,2
7469,9
7470,8
7471,8
7472,8
7473,4
7474,2
7475,8
7476,4
7477,0
7478,8
7479,8
7480,8
7481,2
7482,8
7483,0
7484,8
7485,8
7486,8
7487,0
7488,9
7489,4
7490,2
7491,0
7492,8
7493,0
7494,9
7495,0
7496,4
7497,2
7498,0
7499,2
7500,8
7501,0
7502,9
7503,0
7504,8
7505,4
7506,0
7507,4
7508,9
7509,8
7510,4
7511,2
7512,0
7513,8
7514,8
7515,8
7516,0
7517,4
7518,4
7519,4
7520,4
7521,9
7522,8
7523,8
7524,9
7525,8
7526,4
7527,4
7528,9
7529,8
